Country,Values
United States,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
Morocco,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Morocco'), 'Morocco')]"
Canada,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Canada'), 'Canada')]"
"Spain, United Kingdom, Sweden","[(rdflib.term.URIRef('http://dbpedia.org/resource/Spain'), 'Spain'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/Sweden'), 'Sweden')]"
Switzerland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Switzerland'), 'Switzerland')]"
http://dbpedia.org/resource/Australia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Australia'), 'Australia')]"
Australia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Australia'), 'Australia')]"
India,"[(rdflib.term.URIRef('http://dbpedia.org/resource/INDIA'), 'INDIA')]"
United Kingdom,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom')]"
Argentina,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Argentina'), 'Argentina')]"
http://dbpedia.org/resource/United_States,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
France,"[(rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE')]"
http://dbpedia.org/resource/Philippines,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Philippines'), 'Philippines')]"
Algeria,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Algeria'), 'Algeria')]"
http://dbpedia.org/resource/Poland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Poland'), 'Poland')]"
West Germany,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
USA,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
Italy,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Italy'), 'Italy')]"
http://dbpedia.org/resource/United_Kingdom,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom')]"
Hong Kong,"[(rdflib.term.URIRef('http://dbpedia.org/resource/China'), 'China')]"
United States/,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
Portugal,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Portugal'), 'Portugal')]"
Greece,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Greece'), 'Greece')]"
http://dbpedia.org/resource/Italy,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Italy'), 'Italy')]"
Japan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Japan'), 'Japan')]"
Russia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Russia'), 'Russia')]"
http://dbpedia.org/resource/Hong_Kong,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Hong_Kong'), 'Hong Kong')]"
http://dbpedia.org/resource/Japan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Japan'), 'Japan')]"
English,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
Finland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Finland'), 'Finland')]"
Germany,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
http://dbpedia.org/resource/New_Zealand,"[(rdflib.term.URIRef('http://dbpedia.org/resource/New_Zealand'), 'New Zealand')]"
Soviet Union,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Soviet_Union'), 'Soviet Union')]"
Austria,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Austria'), 'Austria')]"
Philippines,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Philippines'), 'Philippines')]"
German Empire,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
Hungary,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Hungary'), 'Hungary')]"
http://dbpedia.org/resource/Sweden,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Sweden'), 'Sweden')]"
http://dbpedia.org/resource/Germany,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
Romania,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Romania'), 'Romania')]"
Spain,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Spain'), 'Spain')]"
http://dbpedia.org/resource/Russia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Russia'), 'Russia')]"
http://dbpedia.org/resource/Turkey,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Turkey'), 'Turkey')]"
Ireland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Ireland'), 'Ireland')]"
http://dbpedia.org/resource/Mexico,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Mexico'), 'Mexico')]"
"United Statesref|Fight Club, a film by the American studio 20th Century Fox, is often found in databases and related summaries to have the countries US and Germany, the latter being ascribable to the role of international funding.|group=""nb""","[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
South Korea,"[(rdflib.term.URIRef('http://dbpedia.org/resource/South_Korea'), 'South Korea')]"
Brazil,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Brazil'), 'Brazil')]"
http://dbpedia.org/resource/Indonesia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Indonesia'), 'Indonesia')]"
Austro-Hungarian Empire,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Austria_Hungary'), 'Austria Hungary'), (rdflib.term.URIRef('http://dbpedia.org/resource/Hungary'), 'Hungary')]"
"Canada, United Kingdom","[(rdflib.term.URIRef('http://dbpedia.org/resource/Canada'), 'Canada'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom')]"
Sweden,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Sweden'), 'Sweden')]"
http://dbpedia.org/resource/Azerbaijan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Azerbaijan'), 'Azerbaijan')]"
Poland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Poland'), 'Poland')]"
http://dbpedia.org/resource/India,"[(rdflib.term.URIRef('http://dbpedia.org/resource/India'), 'India')]"
Mexico,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Mexico'), 'Mexico')]"
Bolivia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Bolivia'), 'Bolivia')]"
http://dbpedia.org/resource/South_Korea,"[(rdflib.term.URIRef('http://dbpedia.org/resource/South_Korea'), 'South Korea')]"
http://dbpedia.org/resource/Morocco,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Morocco'), 'Morocco')]"
Netherlands,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Netherlands'), 'Netherlands')]"
Umited States,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
Russian Empire,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Russian_Empire'), 'Russian Empire')]"
http://dbpedia.org/resource/China,"[(rdflib.term.URIRef('http://dbpedia.org/resource/China'), 'China')]"
http://dbpedia.org/resource/Venezuela,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Venezuela'), 'Venezuela')]"
"Canada, UK, US","[(rdflib.term.URIRef('http://dbpedia.org/resource/Canada'), 'Canada'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/US'), 'US')]"
http://dbpedia.org/resource/Soviet_Union,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Soviet_Union'), 'Soviet Union')]"
Denmark,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Denmark'), 'Denmark')]"
http://dbpedia.org/resource/Denmark,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Denmark'), 'Denmark')]"
China,"[(rdflib.term.URIRef('http://dbpedia.org/resource/China'), 'China')]"
US,"[(rdflib.term.URIRef('http://dbpedia.org/resource/US'), 'US')]"
Afghanistan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Afghanistan'), 'Afghanistan')]"
East Germany,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
Bangladesh,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Bangladesh'), 'Bangladesh')]"
Georgia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Georgia_(Country)'), 'Georgia (Country)')]"
http://dbpedia.org/resource/Lebanon,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Lebanon'), 'Lebanon')]"
http://dbpedia.org/resource/France,"[(rdflib.term.URIRef('http://dbpedia.org/resource/France'), 'France')]"
http://dbpedia.org/resource/Bangladesh,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Bangladesh'), 'Bangladesh')]"
http://dbpedia.org/resource/Thailand,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Thailand'), 'Thailand')]"
"Canada, United Kingdom, United States, France","[(rdflib.term.URIRef('http://dbpedia.org/resource/Canada'), 'Canada'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE')]"
UK,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom')]"
Panama,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Panama'), 'Panama')]"
Vietnam,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Vietnam'), 'Vietnam')]"
http://dbpedia.org/resource/United_Arab_Emirates,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Arab_Emirates'), 'United Arab Emirates')]"
"Germany, Ireland","[(rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany'), (rdflib.term.URIRef('http://dbpedia.org/resource/Ireland'), 'Ireland')]"
http://dbpedia.org/resource/Canada,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Canada'), 'Canada')]"
Weimar Republic,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Weimar_Republic'), 'Weimar Republic')]"
Nazi Germany,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
http://dbpedia.org/resource/Belgium,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Belgium'), 'Belgium')]"
Yugoslavia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Yugoslavia'), 'Yugoslavia')]"
http://dbpedia.org/resource/Hungary,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Hungary'), 'Hungary')]"
Taiwan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Taiwan'), 'Taiwan')]"
http://dbpedia.org/resource/Sri_Lanka,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Sri_Lanka'), 'Sri Lanka')]"
http://dbpedia.org/resource/West_Germany,"[(rdflib.term.URIRef('http://dbpedia.org/resource/West_Germany'), 'West Germany')]"
http://dbpedia.org/resource/Iran,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Iran'), 'Iran')]"
Ukraine,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Ukraine'), 'Ukraine')]"
http://dbpedia.org/resource/North_Korea,"[(rdflib.term.URIRef('http://dbpedia.org/resource/North_Korea'), 'North Korea')]"
Maldives,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Maldives'), 'Maldives')]"
Czechoslovakia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Czechoslovakia'), 'Czechoslovakia')]"
Indonesia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Indonesia'), 'Indonesia')]"
Peru,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Peru'), 'Peru')]"
Luxembourg,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Luxembourg'), 'Luxembourg')]"
http://dbpedia.org/resource/East_Germany,"[(rdflib.term.URIRef('http://dbpedia.org/resource/East_Germany'), 'East Germany')]"
Israel,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Israel'), 'Israel')]"
Ghana,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Ghana'), 'Ghana')]"
The Netherlands,"[(rdflib.term.URIRef('http://dbpedia.org/resource/The_Netherlands'), 'The Netherlands')]"
http://dbpedia.org/resource/Pakistan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Pakistan'), 'Pakistan')]"
"United States, Japan","[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/Japan'), 'Japan')]"
"Israel, United States, South Africa, Germany, Congo","[(rdflib.term.URIRef('http://dbpedia.org/resource/Israel'), 'Israel'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/South_Africa'), 'South Africa'), (rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany'), (rdflib.term.URIRef('http://dbpedia.org/resource/Republic_of_the_Congo'), 'Republic of the Congo')]"
Slovakia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Slovakia'), 'Slovakia')]"
http://dbpedia.org/resource/U.S.,"[(rdflib.term.URIRef('http://dbpedia.org/resource/U.S.'), 'U.S.')]"
Myanmar,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Myanmar'), 'Myanmar')]"
http://dbpedia.org/resource/Iceland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Iceland'), 'Iceland')]"
Colombia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Colombia'), 'Colombia')]"
http://dbpedia.org/resource/Brazil,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Brazil'), 'Brazil')]"
http://dbpedia.org/resource/Malaysia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Malaysia'), 'Malaysia')]"
http://dbpedia.org/resource/United_States_of_America,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States_of_America'), 'United States of America')]"
http://dbpedia.org/resource/Cinema_of_the_United_States,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_the_United_States'), 'Cinema of the United States')]"
Iceland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Iceland'), 'Iceland')]"
http://dbpedia.org/resource/Spain,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Spain'), 'Spain')]"
http://dbpedia.org/resource/Norway,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Norway'), 'Norway')]"
http://dbpedia.org/resource/Rwanda,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Rwanda'), 'Rwanda')]"
New Zealand,"[(rdflib.term.URIRef('http://dbpedia.org/resource/New_Zealand'), 'New Zealand')]"
http://dbpedia.org/resource/USSR,"[(rdflib.term.URIRef('http://dbpedia.org/resource/USSR'), 'USSR')]"
North Macedonia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/North_Macedonia'), 'North Macedonia')]"
http://dbpedia.org/resource/Serbia_and_Montenegro,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Serbia_and_Montenegro'), 'Serbia and Montenegro')]"
http://dbpedia.org/resource/Czechoslovakia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Czechoslovakia'), 'Czechoslovakia')]"
Belgium,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Belgium'), 'Belgium')]"
Nigeria,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Nigeria'), 'Nigeria')]"
Norway,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Norway'), 'Norway')]"
http://dbpedia.org/resource/Republic_of_China_(1912–1949),"[(rdflib.term.URIRef('http://dbpedia.org/resource/Republic_of_China_(1912–1949)'), 'Republic of China (1912–1949)')]"
Qatar,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Qatar'), 'Qatar')]"
Latvia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Latvia'), 'Latvia')]"
http://dbpedia.org/resource/Cinema_of_Italy,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Italy'), 'Cinema of Italy')]"
Estonia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Estonia'), 'Estonia')]"
http://dbpedia.org/resource/Taiwan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Taiwan'), 'Taiwan')]"
http://dbpedia.org/resource/Croatia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Croatia'), 'Croatia')]"
Egypt,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Egypt'), 'Egypt')]"
"Turkey, Greece","[(rdflib.term.URIRef('http://dbpedia.org/resource/Turkey'), 'Turkey'), (rdflib.term.URIRef('http://dbpedia.org/resource/Greece'), 'Greece')]"
Turkey,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Turkey'), 'Turkey')]"
Iran,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Iran'), 'Iran')]"
Macedonia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/North_Macedonia'), 'North Macedonia')]"
india,"[(rdflib.term.URIRef('http://dbpedia.org/resource/INDIA'), 'INDIA')]"
Türkiye,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Turkey'), 'Turkey')]"
http://dbpedia.org/resource/Korea,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Korea'), 'Korea')]"
http://dbpedia.org/resource/Cambodia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cambodia'), 'Cambodia')]"
South Africa,"[(rdflib.term.URIRef('http://dbpedia.org/resource/South_Africa'), 'South Africa')]"
Senegal,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Senegal'), 'Senegal')]"
http://dbpedia.org/resource/Great_Britain,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Great_Britain'), 'Great Britain')]"
Thailand,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Thailand'), 'Thailand')]"
Syria,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Syria'), 'Syria')]"
http://dbpedia.org/resource/Cinema_of_Singapore,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Singapore'), 'Cinema of Singapore')]"
http://dbpedia.org/resource/Lithuania,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Lithuania'), 'Lithuania')]"
Cuba,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cuba'), 'Cuba')]"
http://dbpedia.org/resource/Ireland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Ireland'), 'Ireland')]"
Pakistan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/PAKISTAN'), 'PAKISTAN')]"
http://dbpedia.org/resource/Netherlands,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Netherlands'), 'Netherlands')]"
"Iran, Canada","[(rdflib.term.URIRef('http://dbpedia.org/resource/Iran'), 'Iran'), (rdflib.term.URIRef('http://dbpedia.org/resource/Canada'), 'Canada')]"
Kazakhstan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Kazakhstan'), 'Kazakhstan')]"
http://dbpedia.org/resource/Egypt,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Egypt'), 'Egypt')]"
http://dbpedia.org/resource/Czech_Republic,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Czech_Republic'), 'Czech Republic')]"
Bosnia and Herzegovina,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Bosnia'), 'Bosnia'), (rdflib.term.URIRef('http://dbpedia.org/resource/Herzegovina'), 'Herzegovina')]"
Cameroon,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cameroon'), 'Cameroon')]"
http://dbpedia.org/resource/South_Africa,"[(rdflib.term.URIRef('http://dbpedia.org/resource/South_Africa'), 'South Africa')]"
http://dbpedia.org/resource/Nazi_Germany,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Nazi_Germany'), 'Nazi Germany')]"
Singapore,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Singapore'), 'Singapore')]"
Brazil & Colombia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Brazil'), 'Brazil'), (rdflib.term.URIRef('http://dbpedia.org/resource/Colombia'), 'Colombia')]"
France - United States,"[(rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
Uruguay,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Uruguay'), 'Uruguay')]"
http://dbpedia.org/resource/Namibia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Namibia'), 'Namibia')]"
"United States 
Denmark","[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/Denmark'), 'Denmark')]"
http://dbpedia.org/resource/Suriname,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Suriname'), 'Suriname')]"
http://dbpedia.org/resource/Finland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Finland'), 'Finland')]"
Palestine,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Israel'), 'Israel')]"
http://dbpedia.org/resource/Israel,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Israel'), 'Israel')]"
http://dbpedia.org/resource/Colombia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Colombia'), 'Colombia')]"
Malaysia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Malaysia'), 'Malaysia')]"
http://dbpedia.org/resource/England,"[(rdflib.term.URIRef('http://dbpedia.org/resource/England'), 'England')]"
