movie_uri,movie,releaseDate,runtime,duration,language,budget,boxOffice,genres,genres_URIs,actors,actors_URIs,directors,directors_URIs,distributors,distributors_URIs,producers,producers_URIs,composers,composers_URIs,cinematographers,cinematographers_URIs,filmingLocations,filmingLocations_URIs,productionCompanies,productionCompanies_URIs,mainSubjects,mainSubjects_URIs
http://www.wikidata.org/entity/Q19571121,Brimstone,2017-07-21T00:00:00Z,148,148,English,,,"Western film, thriller film","http://www.wikidata.org/entity/Q172980, http://www.wikidata.org/entity/Q2484376","Dan van Husen, Dakota Fanning, Ad van Kempen, Kit Harington, Guy Pearce, Carice van Houten, Frieda Pittoors, Tygo Gernandt, Naomi Battrick, Vera Vitali, Carla Juri, Emilia Jones, Peter Blankenstein, Ivy George, Frederick Schmidt, Farren Morgan","http://www.wikidata.org/entity/Q97616, http://www.wikidata.org/entity/Q115541, http://www.wikidata.org/entity/Q345821, http://www.wikidata.org/entity/Q357607, http://www.wikidata.org/entity/Q223745, http://www.wikidata.org/entity/Q232384, http://www.wikidata.org/entity/Q2339126, http://www.wikidata.org/entity/Q461643, http://www.wikidata.org/entity/Q16233687, http://www.wikidata.org/entity/Q4984760, http://www.wikidata.org/entity/Q14906908, http://www.wikidata.org/entity/Q16730400, http://www.wikidata.org/entity/Q22001722, http://www.wikidata.org/entity/Q28966716, http://www.wikidata.org/entity/Q63986071, http://www.wikidata.org/entity/Q108661304",Martin Koolhoven,http://www.wikidata.org/entity/Q461191,"Momentum Pictures, Movies Inspired, Mozinet","http://www.wikidata.org/entity/Q15622197, http://www.wikidata.org/entity/Q111362749, http://www.wikidata.org/entity/Q28871739",Els Vandevorst,http://www.wikidata.org/entity/Q21608351,Junkie XL,http://www.wikidata.org/entity/Q266429,Rogier Stoffers,http://www.wikidata.org/entity/Q2162068,,,,,,
http://www.wikidata.org/entity/Q122818945,RISE: The Urban Rez,2017-01-01T00:00:00Z,44,44,English,,,documentary film,http://www.wikidata.org/entity/Q93204,,,Michelle Latimer,http://www.wikidata.org/entity/Q6837115,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q22997984,Despicable Me 3,2017-06-29T00:00:00Z,90,90,English,75000000,264624300,comedy film,http://www.wikidata.org/entity/Q157443,,,Pierre Coffin,http://www.wikidata.org/entity/Q3384479,"Universal Pictures, UIP-Dunafilm","http://www.wikidata.org/entity/Q168383, http://www.wikidata.org/entity/Q1329615",Chris Meledandri,http://www.wikidata.org/entity/Q43371,Heitor Pereira,http://www.wikidata.org/entity/Q462109,,,,,Illumination,http://www.wikidata.org/entity/Q1189512,,
http://www.wikidata.org/entity/Q52715735,The Delinquent Season,2017-10-13T00:00:00Z,,,English,,,drama film,http://www.wikidata.org/entity/Q130232,,,Mark O'Rowe,http://www.wikidata.org/entity/Q6769089,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q108940217,The Lucky Specials,2017-02-17T00:00:00Z,,,English,,,,,,,,,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q15712110,Jigsaw,2017-10-26T00:00:00Z,92,92,English,,102952888,"splatter film, crime film","http://www.wikidata.org/entity/Q909586, http://www.wikidata.org/entity/Q959790","Tobin Bell, Callum Keith Rennie, Matt Passmore, Laura Vandervoort, Paul Braunstein, Brittany Allen, Mandela Van Peebles, Hannah Emily Anderson","http://www.wikidata.org/entity/Q310190, http://www.wikidata.org/entity/Q551558, http://www.wikidata.org/entity/Q714861, http://www.wikidata.org/entity/Q231401, http://www.wikidata.org/entity/Q3370734, http://www.wikidata.org/entity/Q4971579, http://www.wikidata.org/entity/Q6747959, http://www.wikidata.org/entity/Q56164609","Michael Spierig, Peter Spierig","http://www.wikidata.org/entity/Q23836180, http://www.wikidata.org/entity/Q23836181","Hulu, Lionsgate Films","http://www.wikidata.org/entity/Q1630304, http://www.wikidata.org/entity/Q17076072","Leigh Whannell, Gregg Hoffman, Oren Koules, James Wan","http://www.wikidata.org/entity/Q471215, http://www.wikidata.org/entity/Q1140592, http://www.wikidata.org/entity/Q1564667, http://www.wikidata.org/entity/Q108047434",Charlie Clouser,http://www.wikidata.org/entity/Q537386,,,,,"Twisted Pictures, Lionsgate","http://www.wikidata.org/entity/Q1755165, http://www.wikidata.org/entity/Q515869",,
http://www.wikidata.org/entity/Q27689100,Murder on the Orient Express,2017-11-09T00:00:00Z,114,114,English,55000000,352789811,"drama film, mystery film, crime film, film based on a novel, detective film","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q1200678, http://www.wikidata.org/entity/Q959790, http://www.wikidata.org/entity/Q52207399, http://www.wikidata.org/entity/Q25533274","Judi Dench, Johnny Depp, Penélope Cruz, Kenneth Branagh, Michelle Pfeiffer, Willem Dafoe, Miranda Raison, Derek Jacobi, Adam Garcia, Michael Peña, Sergei Polunin, Josh Gad, Daisy Ridley, Olivia Colman, Lucy Boynton, Tom Bateman, Marwan Kenzari, Manuel Garcia-Rulfo, Leslie Odom Jr., Alaa Safi, Phil Dunster","http://www.wikidata.org/entity/Q28054, http://www.wikidata.org/entity/Q37175, http://www.wikidata.org/entity/Q39666, http://www.wikidata.org/entity/Q55294, http://www.wikidata.org/entity/Q159778, http://www.wikidata.org/entity/Q188772, http://www.wikidata.org/entity/Q195828, http://www.wikidata.org/entity/Q256164, http://www.wikidata.org/entity/Q349488, http://www.wikidata.org/entity/Q359488, http://www.wikidata.org/entity/Q4370991, http://www.wikidata.org/entity/Q1190319, http://www.wikidata.org/entity/Q16738674, http://www.wikidata.org/entity/Q7088045, http://www.wikidata.org/entity/Q9024781, http://www.wikidata.org/entity/Q11721652, http://www.wikidata.org/entity/Q13817318, http://www.wikidata.org/entity/Q26254609, http://www.wikidata.org/entity/Q18089198, http://www.wikidata.org/entity/Q27624466, http://www.wikidata.org/entity/Q92483387",Kenneth Branagh,http://www.wikidata.org/entity/Q55294,"20th Century Studios, Netflix, Disney+","http://www.wikidata.org/entity/Q434841, http://www.wikidata.org/entity/Q907311, http://www.wikidata.org/entity/Q54958752","Ridley Scott, Kenneth Branagh, Simon Kinberg, Mark Gordon","http://www.wikidata.org/entity/Q56005, http://www.wikidata.org/entity/Q55294, http://www.wikidata.org/entity/Q219507, http://www.wikidata.org/entity/Q2417149",Patrick Doyle,http://www.wikidata.org/entity/Q363241,Haris Zambarloukos,http://www.wikidata.org/entity/Q1585380,United Kingdom,http://www.wikidata.org/entity/Q145,"20th Century Studios, Scott Free Productions, Genre Films","http://www.wikidata.org/entity/Q434841, http://www.wikidata.org/entity/Q3476213, http://www.wikidata.org/entity/Q22807052",,
http://www.wikidata.org/entity/Q56121066,Dug Out,2017-01-01T00:00:00Z,53,53,English,,,documentary film,http://www.wikidata.org/entity/Q93204,,,,,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q51031094,Trafficked,2017-01-01T00:00:00Z,,,English,,,thriller film,http://www.wikidata.org/entity/Q2484376,,,Will Wallace,http://www.wikidata.org/entity/Q8003174,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q21527812,The Limehouse Golem,2017-08-31T00:00:00Z,109,109,English,,,"horror film, mystery film, film based on a novel, thriller film","http://www.wikidata.org/entity/Q200092, http://www.wikidata.org/entity/Q1200678, http://www.wikidata.org/entity/Q52207399, http://www.wikidata.org/entity/Q2484376","Eddie Marsan, María Valverde, Bill Nighy, Douglas Booth, Daniel Mays, Pete Sullivan, Olivia Cooke, Henry Goodman, Sam Reid, Morgan Watkins","http://www.wikidata.org/entity/Q45647, http://www.wikidata.org/entity/Q242281, http://www.wikidata.org/entity/Q207179, http://www.wikidata.org/entity/Q554412, http://www.wikidata.org/entity/Q579571, http://www.wikidata.org/entity/Q7172289, http://www.wikidata.org/entity/Q15069963, http://www.wikidata.org/entity/Q3132807, http://www.wikidata.org/entity/Q16735479, http://www.wikidata.org/entity/Q27925036",Juan Carlos Medina,http://www.wikidata.org/entity/Q104760255,Lionsgate,http://www.wikidata.org/entity/Q515869,"Stephen Woolley, Elizabeth Karlsen","http://www.wikidata.org/entity/Q7610883, http://www.wikidata.org/entity/Q20684315",Johan Söderqvist,http://www.wikidata.org/entity/Q957964,Simon Dennis,http://www.wikidata.org/entity/Q64707210,,,"Number 9 Films, HanWay Films","http://www.wikidata.org/entity/Q24298819, http://www.wikidata.org/entity/Q5646566",,
http://www.wikidata.org/entity/Q113455695,Mentally,2017-01-01T00:00:00Z,,,English,,,drama film,http://www.wikidata.org/entity/Q130232,"Woli Arole, Jude Chukwuka, Sunkanmi Omobolanle, Toyin Abraham, Adekunle Gold","http://www.wikidata.org/entity/Q72219521, http://www.wikidata.org/entity/Q111750387, http://www.wikidata.org/entity/Q19663578, http://www.wikidata.org/entity/Q19666719, http://www.wikidata.org/entity/Q21280581",James Abinibi,http://www.wikidata.org/entity/Q111685321,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q33032783,Daisy Winters,2017-12-01T00:00:00Z,90,90,English,,,drama film,http://www.wikidata.org/entity/Q130232,"Brooke Shields, Carrie Preston, Paul Blackthorne, Iwan Rheon, Sterling Jerins","http://www.wikidata.org/entity/Q189400, http://www.wikidata.org/entity/Q238855, http://www.wikidata.org/entity/Q545016, http://www.wikidata.org/entity/Q1148937, http://www.wikidata.org/entity/Q15148681",,,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q20921603,Queen of Katwe,2017-04-20T00:00:00Z,124,124,English,15000000,8785681,"drama film, biographical film, sport film, film based on literature","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q645928, http://www.wikidata.org/entity/Q1339864, http://www.wikidata.org/entity/Q52162262","David Oyelowo, Ntare Mwine, Maurice Kirya, Akin Omotoso, Lupita Nyong'o, Esther Tebandeke, Hope Katende, Philip Luswata, Peter Odeke, Anne-Marie Bewulira-Wandera, Sarah Kisawuzi, Moses Awori, Babirye Stellah, Rayan Ssewanyana, Kakande Sharif, Stephen Mutabazi, Were Edrine, Mbadidde Florence, Mubiru David, Chris Bent Ssesanga, Mohammed 'Madikas' Ssekandi, Kiddu Isah, Nakato Lydia, Bavurhe Johnson Jaques, Gloria Nansubuga, Bombo Glory, Warren Ncube, Siyabonga Xaba, Joanitta Bewulira-Wandera, Elizabeth Kirabo, Carina Nel, Ivy Komukyeya, Aida Mbowa, Jessica Mazzi, Isaac Muwawu Gwayambadde, Okuyo Joel Atiku Prynce, Richard Tuwangye, Lukenge Yusuf, Peter Musibira, Sarah Nansubuga, Teslim Animashaun, Lezon Mark Mugwanya, David Kisakye Kagwa, Zohran Mamdani, Minky Ndlovu, Jack Kinobe Sserunkuuma, Irene Kulabako Kakembo, Allen Masumba, Rori Motuba, Aaron Moloisi, Maggie Benedict, Rehema Nanfuka, Tebandeke Samuel, Charles Mulekwa, Hlologelo Ledwaba, Jonathan Diabaig, Flory Kegbia, Linda Radebe, Madina Nalwanga, Charity Rose Pimer, Taryn Kyaze, Sheebah Karungi, Eric Akambangira, Martin Kabanza, Ivan Jacobo, Nicolas Levesque, Ronald Ssemaganda, Ethan Nazario Lubega, Nikita Waligwa, Edgar Kanyike, Esteri Tebandeke","http://www.wikidata.org/entity/Q218800, http://www.wikidata.org/entity/Q3345980, http://www.wikidata.org/entity/Q19667624, http://www.wikidata.org/entity/Q3607334, http://www.wikidata.org/entity/Q3840847, http://www.wikidata.org/entity/Q26858750, http://www.wikidata.org/entity/Q26858919, http://www.wikidata.org/entity/Q26858981, http://www.wikidata.org/entity/Q26859048, http://www.wikidata.org/entity/Q28038568, http://www.wikidata.org/entity/Q28038580, http://www.wikidata.org/entity/Q28038584, http://www.wikidata.org/entity/Q28038588, http://www.wikidata.org/entity/Q28038591, http://www.wikidata.org/entity/Q28038596, http://www.wikidata.org/entity/Q28038597, http://www.wikidata.org/entity/Q28038599, http://www.wikidata.org/entity/Q28038601, http://www.wikidata.org/entity/Q28038603, http://www.wikidata.org/entity/Q28038611, http://www.wikidata.org/entity/Q28038623, http://www.wikidata.org/entity/Q28038633, http://www.wikidata.org/entity/Q28038634, http://www.wikidata.org/entity/Q28038635, http://www.wikidata.org/entity/Q28038636, http://www.wikidata.org/entity/Q28038637, http://www.wikidata.org/entity/Q28036225, http://www.wikidata.org/entity/Q28038450, http://www.wikidata.org/entity/Q28038455, http://www.wikidata.org/entity/Q28038459, http://www.wikidata.org/entity/Q28038462, http://www.wikidata.org/entity/Q28038467, http://www.wikidata.org/entity/Q28038468, http://www.wikidata.org/entity/Q28038472, http://www.wikidata.org/entity/Q28038474, http://www.wikidata.org/entity/Q28038482, http://www.wikidata.org/entity/Q28038485, http://www.wikidata.org/entity/Q28038489, http://www.wikidata.org/entity/Q28038492, http://www.wikidata.org/entity/Q28038494, http://www.wikidata.org/entity/Q28038497, http://www.wikidata.org/entity/Q28038500, http://www.wikidata.org/entity/Q28038564, http://www.wikidata.org/entity/Q28034971, http://www.wikidata.org/entity/Q28035038, http://www.wikidata.org/entity/Q28035093, http://www.wikidata.org/entity/Q28035097, http://www.wikidata.org/entity/Q28035100, http://www.wikidata.org/entity/Q28035104, http://www.wikidata.org/entity/Q28035109, http://www.wikidata.org/entity/Q28036179, http://www.wikidata.org/entity/Q28036183, http://www.wikidata.org/entity/Q28036191, http://www.wikidata.org/entity/Q28036196, http://www.wikidata.org/entity/Q28036200, http://www.wikidata.org/entity/Q28036209, http://www.wikidata.org/entity/Q28036217, http://www.wikidata.org/entity/Q28036221, http://www.wikidata.org/entity/Q24577229, http://www.wikidata.org/entity/Q24577258, http://www.wikidata.org/entity/Q24577366, http://www.wikidata.org/entity/Q24872105, http://www.wikidata.org/entity/Q28038643, http://www.wikidata.org/entity/Q26858698, http://www.wikidata.org/entity/Q26858727, http://www.wikidata.org/entity/Q26858730, http://www.wikidata.org/entity/Q26858735, http://www.wikidata.org/entity/Q26858739, http://www.wikidata.org/entity/Q26858741, http://www.wikidata.org/entity/Q26858745, http://www.wikidata.org/entity/Q24250414",Mira Nair,http://www.wikidata.org/entity/Q466320,"Netflix, Walt Disney Studios Motion Pictures, Disney+","http://www.wikidata.org/entity/Q907311, http://www.wikidata.org/entity/Q1323594, http://www.wikidata.org/entity/Q54958752","Lydia Dean Pilcher, John Carls","http://www.wikidata.org/entity/Q16734532, http://www.wikidata.org/entity/Q24577215",Alex Heffes,http://www.wikidata.org/entity/Q1753627,Sean Bobbitt,http://www.wikidata.org/entity/Q766802,"South Africa, Uganda","http://www.wikidata.org/entity/Q258, http://www.wikidata.org/entity/Q1036","Walt Disney Pictures, ESPN Films, John B. Carls Productions, Cine Mosaic, Mirabai Films","http://www.wikidata.org/entity/Q191224, http://www.wikidata.org/entity/Q5324239, http://www.wikidata.org/entity/Q24577170, http://www.wikidata.org/entity/Q24577172, http://www.wikidata.org/entity/Q6872285",,
http://www.wikidata.org/entity/Q27958095,My Cousin Rachel,2017-09-07T00:00:00Z,106,106,English,,,"drama film, melodrama","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q1919632","Rachel Weisz, Holliday Grainger, Andrew Knott, Sam Claflin, Iain Glen","http://www.wikidata.org/entity/Q134077, http://www.wikidata.org/entity/Q263743, http://www.wikidata.org/entity/Q363978, http://www.wikidata.org/entity/Q366833, http://www.wikidata.org/entity/Q371430",Roger Michell,http://www.wikidata.org/entity/Q1354716,"Netflix, Searchlight Pictures, Disney+","http://www.wikidata.org/entity/Q907311, http://www.wikidata.org/entity/Q953040, http://www.wikidata.org/entity/Q54958752",Kevin Loader,http://www.wikidata.org/entity/Q28858652,,,Mike Eley,http://www.wikidata.org/entity/Q47394673,,,,,,
http://www.wikidata.org/entity/Q28869528,Churchill,2017-05-25T00:00:00Z,105,105,English,,,"drama film, biographical film, thriller film","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q645928, http://www.wikidata.org/entity/Q2484376","Brian Cox, Miranda Richardson, John Slattery","http://www.wikidata.org/entity/Q34975, http://www.wikidata.org/entity/Q229241, http://www.wikidata.org/entity/Q374346",Jonathan Teplitzky,http://www.wikidata.org/entity/Q16730387,,,,,Lorne Balfe,http://www.wikidata.org/entity/Q608628,,,,,,,Winston Churchill,http://www.wikidata.org/entity/Q8016
http://www.wikidata.org/entity/Q47461708,Bad Day for the Cut,2017-01-01T00:00:00Z,99,99,English,,,thriller film,http://www.wikidata.org/entity/Q2484376,"Susan Lynch, Ian McElhinney, Anna Próchniak, Józef Pawłowski, Stuart Graham","http://www.wikidata.org/entity/Q259816, http://www.wikidata.org/entity/Q5982285, http://www.wikidata.org/entity/Q18170868, http://www.wikidata.org/entity/Q18170879, http://www.wikidata.org/entity/Q16197279",Chris Baugh,http://www.wikidata.org/entity/Q114908461,Netflix,http://www.wikidata.org/entity/Q907311,,,,,,,,,,,,
http://www.wikidata.org/entity/Q64280034,Soldiers of the Damned,2017-12-07T00:00:00Z,99,99,English,,,"action film, horror film, war film, thriller film","http://www.wikidata.org/entity/Q188473, http://www.wikidata.org/entity/Q200092, http://www.wikidata.org/entity/Q369747, http://www.wikidata.org/entity/Q2484376","Gil Darnell, Natalia Ryumina, Lucas Hansen","http://www.wikidata.org/entity/Q64348200, http://www.wikidata.org/entity/Q29571325, http://www.wikidata.org/entity/Q33190809",Mark Nuttall,http://www.wikidata.org/entity/Q64348014,Hulu,http://www.wikidata.org/entity/Q1630304,Nigel Horne,http://www.wikidata.org/entity/Q64348207,,,,,,,,,,
http://www.wikidata.org/entity/Q27492140,The Killing of a Sacred Deer,2017-01-01T00:00:00Z,109,109,English,,,"drama film, horror film, thriller film","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q200092, http://www.wikidata.org/entity/Q2484376","Colin Farrell, Nicole Kidman, Alicia Silverstone, Bill Camp, Raffey Cassidy, Barry Keoghan","http://www.wikidata.org/entity/Q172035, http://www.wikidata.org/entity/Q37459, http://www.wikidata.org/entity/Q199945, http://www.wikidata.org/entity/Q3639959, http://www.wikidata.org/entity/Q6455419, http://www.wikidata.org/entity/Q28542230",Yorgos Lanthimos,http://www.wikidata.org/entity/Q975410,"Curzon Artificial Eye, Vertigo Média","http://www.wikidata.org/entity/Q4801022, http://www.wikidata.org/entity/Q28871047","Bonar Law, Yorgos Lanthimos","http://www.wikidata.org/entity/Q166663, http://www.wikidata.org/entity/Q975410",,,Thimios Bakatakis,http://www.wikidata.org/entity/Q43406097,,,,,,
http://www.wikidata.org/entity/Q27590115,The Leisure Seeker,2017-09-03T00:00:00Z,112,112,English,,,"drama film, comedy film, road movie, film based on literature","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q157443, http://www.wikidata.org/entity/Q628165, http://www.wikidata.org/entity/Q52162262","Donald Sutherland, Janel Moloney, Helen Mirren, Kirsty Mitchell, Christian McKay, Dick Gregory, Dana Ivey, Robert Pralgo","http://www.wikidata.org/entity/Q103784, http://www.wikidata.org/entity/Q114447, http://www.wikidata.org/entity/Q349391, http://www.wikidata.org/entity/Q540990, http://www.wikidata.org/entity/Q1081060, http://www.wikidata.org/entity/Q1209674, http://www.wikidata.org/entity/Q2454742, http://www.wikidata.org/entity/Q3938395",Paolo Virzì,http://www.wikidata.org/entity/Q607190,"Netflix, Sony Pictures Classics, Creative Artists Agency","http://www.wikidata.org/entity/Q907311, http://www.wikidata.org/entity/Q1320443, http://www.wikidata.org/entity/Q3002407","Fabrizio Donvito, Marco Cohen, Benedetto Habib","http://www.wikidata.org/entity/Q64512897, http://www.wikidata.org/entity/Q64512904, http://www.wikidata.org/entity/Q64512912",Carlo Virzì,http://www.wikidata.org/entity/Q3659956,Luca Bigazzi,http://www.wikidata.org/entity/Q3838051,,,Indiana Production Company,http://www.wikidata.org/entity/Q24760226,,
http://www.wikidata.org/entity/Q77399631,Amityville: Evil Never Dies,2017-01-01T00:00:00Z,74,74,English,,,"horror film, ghost film","http://www.wikidata.org/entity/Q200092, http://www.wikidata.org/entity/Q31888058","Mark Patton, Helene Udy","http://www.wikidata.org/entity/Q2319262, http://www.wikidata.org/entity/Q3784523",Dustin Ferguson,http://www.wikidata.org/entity/Q64740255,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q48839262,78/52,2017-01-01T00:00:00Z,91,91,English,,,documentary film,http://www.wikidata.org/entity/Q93204,,,Alexandre O. Philippe,http://www.wikidata.org/entity/Q42293003,"Hulu, IFC Midnight","http://www.wikidata.org/entity/Q1630304, http://www.wikidata.org/entity/Q106690242",,,,,Robert Muratore,http://www.wikidata.org/entity/Q93388133,,,,,shower scene of Psycho,http://www.wikidata.org/entity/Q16028915
http://www.wikidata.org/entity/Q24251026,Transformers: The Last Knight,2017-06-21T00:00:00Z,154,154,English,217000000,130168683,science fiction action film,http://www.wikidata.org/entity/Q20656232,"Josh Duhamel, Anthony Hopkins, Stanley Tucci, Mark Wahlberg, Mitch Pileggi, Santiago Cabrera, John Turturro, Liam Garrigan, Laura Haddock, Isabela Moner, Jerrod Carmichael","http://www.wikidata.org/entity/Q19794, http://www.wikidata.org/entity/Q65932, http://www.wikidata.org/entity/Q223117, http://www.wikidata.org/entity/Q164119, http://www.wikidata.org/entity/Q279169, http://www.wikidata.org/entity/Q352021, http://www.wikidata.org/entity/Q244234, http://www.wikidata.org/entity/Q1567538, http://www.wikidata.org/entity/Q1807757, http://www.wikidata.org/entity/Q20830731, http://www.wikidata.org/entity/Q20973967",Michael Bay,http://www.wikidata.org/entity/Q59259,"Paramount Pictures, Hulu, UIP-Dunafilm","http://www.wikidata.org/entity/Q159846, http://www.wikidata.org/entity/Q1630304, http://www.wikidata.org/entity/Q1329615","Ian Bryce, Lorenzo di Bonaventura, Don Murphy, Tom DeSanto","http://www.wikidata.org/entity/Q536964, http://www.wikidata.org/entity/Q636664, http://www.wikidata.org/entity/Q2270687, http://www.wikidata.org/entity/Q6811130",Steve Jablonsky,http://www.wikidata.org/entity/Q18920,Jonathan Sela,http://www.wikidata.org/entity/Q27057618,Arizona,http://www.wikidata.org/entity/Q816,"Paramount Pictures, DreamWorks","http://www.wikidata.org/entity/Q159846, http://www.wikidata.org/entity/Q192557",,
http://www.wikidata.org/entity/Q19867188,Same Kind of Different as Me,2017-10-20T00:00:00Z,,,English,,,drama film,http://www.wikidata.org/entity/Q130232,"Renée Zellweger, Jon Voight, Olivia Holt, Djimon Hounsou, Greg Kinnear, Mykel Shannon Jenkins, Daniel Zacapa, Tonea Stewart, Lara Grice, Stephanie Leigh Schlund, Thomas Francis Murphy, David Jensen, Ann Mahoney, Peyton Wich, Theodus Crane, Ty Parker, Dana Gourrier, Regina Taufen, Nyles Steele, Austin Filson, Al Mitchell, Stacy Hall, Lucky Johnson, Rudy Eisenzopf, John Newberg, Kenda Benward, Geraldine Singer","http://www.wikidata.org/entity/Q122614, http://www.wikidata.org/entity/Q167520, http://www.wikidata.org/entity/Q259047, http://www.wikidata.org/entity/Q298682, http://www.wikidata.org/entity/Q269869, http://www.wikidata.org/entity/Q6947528, http://www.wikidata.org/entity/Q5219143, http://www.wikidata.org/entity/Q2441606, http://www.wikidata.org/entity/Q20631143, http://www.wikidata.org/entity/Q19662883, http://www.wikidata.org/entity/Q16253434, http://www.wikidata.org/entity/Q19405928, http://www.wikidata.org/entity/Q27039238, http://www.wikidata.org/entity/Q28801964, http://www.wikidata.org/entity/Q27663688, http://www.wikidata.org/entity/Q28804278, http://www.wikidata.org/entity/Q23010323, http://www.wikidata.org/entity/Q24576984, http://www.wikidata.org/entity/Q28806718, http://www.wikidata.org/entity/Q28807155, http://www.wikidata.org/entity/Q28808955, http://www.wikidata.org/entity/Q28807074, http://www.wikidata.org/entity/Q28806784, http://www.wikidata.org/entity/Q28806742, http://www.wikidata.org/entity/Q28806748, http://www.wikidata.org/entity/Q28806982, http://www.wikidata.org/entity/Q28807459",Michael Carney,http://www.wikidata.org/entity/Q28799812,"Paramount Pictures, Netflix","http://www.wikidata.org/entity/Q159846, http://www.wikidata.org/entity/Q907311",Ron Hall,http://www.wikidata.org/entity/Q28806957,John Paesano,http://www.wikidata.org/entity/Q16734003,Don Burgess,http://www.wikidata.org/entity/Q484980,,,,,,
http://www.wikidata.org/entity/Q30758382,Dispossession: The Great Social Housing Swindle,2017-01-01T00:00:00Z,,,English,,,documentary film,http://www.wikidata.org/entity/Q93204,Maxine Peake,http://www.wikidata.org/entity/Q3853137,,,,,,,,,,,,,,,,
