movie_uri,movie,releaseDate,runtime,duration,language,budget,boxOffice,genres,genres_URIs,actors,actors_URIs,directors,directors_URIs,distributors,distributors_URIs,producers,producers_URIs,composers,composers_URIs,cinematographers,cinematographers_URIs,filmingLocations,filmingLocations_URIs,productionCompanies,productionCompanies_URIs,mainSubjects,mainSubjects_URIs
http://www.wikidata.org/entity/Q21010887,Youth in Oregon,2017-02-03T00:00:00Z,105,105,English,,,"drama film, comedy drama","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q859369","Josh Lucas, Christina Applegate, Mary Kay Place, Nicola Peltz, Frank Langella, Aaron Yoo, Edward Hibbert, Billy Crudup, Geoffrey Owens, Robert Hogan, Alex Shaffer, Carla Quevedo, Maryann Plunkett","http://www.wikidata.org/entity/Q53651, http://www.wikidata.org/entity/Q188280, http://www.wikidata.org/entity/Q238924, http://www.wikidata.org/entity/Q236347, http://www.wikidata.org/entity/Q310944, http://www.wikidata.org/entity/Q302930, http://www.wikidata.org/entity/Q560413, http://www.wikidata.org/entity/Q313650, http://www.wikidata.org/entity/Q718857, http://www.wikidata.org/entity/Q1928335, http://www.wikidata.org/entity/Q4717778, http://www.wikidata.org/entity/Q5749370, http://www.wikidata.org/entity/Q6781118",Joel David Moore,http://www.wikidata.org/entity/Q371786,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q57262044,A Witches' Ball,2017-05-06T00:00:00Z,,,English,,,,,Joey Fatone,http://www.wikidata.org/entity/Q1640877,Justin G. Dyck,http://www.wikidata.org/entity/Q58479035,Netflix,http://www.wikidata.org/entity/Q907311,,,,,,,,,,,,
http://www.wikidata.org/entity/Q55636067,Tough Guys,2017-01-01T00:00:00Z,,,English,,,documentary film,http://www.wikidata.org/entity/Q93204,,,,,Hulu,http://www.wikidata.org/entity/Q1630304,Morgan Spurlock,http://www.wikidata.org/entity/Q364421,,,,,,,,,,
http://www.wikidata.org/entity/Q20022670,The Birth of a Nation,2017-04-13T00:00:00Z,110,110,English,8000000,,"drama film, biographical film","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q645928","Penelope Ann Miller, Jackie Earle Haley, Aunjanue Ellis-Taylor, Gabrielle Union, Mark Boone Junior, Armie Hammer, Colman Domingo, Dwight Henry, Cullen Moss, Jason Stuart, Aja Naomi King, Roger Guenveur Smith, Jeryl Prescott, Esther Scott, Nate Parker, Tom Proctor","http://www.wikidata.org/entity/Q235002, http://www.wikidata.org/entity/Q314841, http://www.wikidata.org/entity/Q461762, http://www.wikidata.org/entity/Q231648, http://www.wikidata.org/entity/Q718382, http://www.wikidata.org/entity/Q374273, http://www.wikidata.org/entity/Q5147723, http://www.wikidata.org/entity/Q5318180, http://www.wikidata.org/entity/Q3007115, http://www.wikidata.org/entity/Q3206353, http://www.wikidata.org/entity/Q15509336, http://www.wikidata.org/entity/Q3940081, http://www.wikidata.org/entity/Q11684745, http://www.wikidata.org/entity/Q5401290, http://www.wikidata.org/entity/Q6968702, http://www.wikidata.org/entity/Q21591117",Nate Parker,http://www.wikidata.org/entity/Q6968702,"Netflix, Searchlight Pictures","http://www.wikidata.org/entity/Q907311, http://www.wikidata.org/entity/Q953040","Nate Parker, Jason Michael Berman, Preston Holmes","http://www.wikidata.org/entity/Q6968702, http://www.wikidata.org/entity/Q22095338, http://www.wikidata.org/entity/Q28936986",Henry Jackman,http://www.wikidata.org/entity/Q1356888,Elliot Davis,http://www.wikidata.org/entity/Q385158,,,,,,
http://www.wikidata.org/entity/Q26684632,The Wedding Party,2017-08-01T00:00:00Z,90,90,English,60000000,453000000,"drama film, romantic comedy","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q860626","Richard Mofe Damijo, Alibaba Akporobome, Beverly Naya, Banky W., Iretiola Doyle, Zainab Balogun, Afeez Oyetoro, Enyinna Nwigwe, Jumoke George, Ikechukwu, Sambasa Nzeribe, Kunle Idowu, Ayo Makun, Sola Sobowale, Adesua Etomi, Somkele Iyamah","http://www.wikidata.org/entity/Q7327851, http://www.wikidata.org/entity/Q16442101, http://www.wikidata.org/entity/Q16727499, http://www.wikidata.org/entity/Q4856820, http://www.wikidata.org/entity/Q17612559, http://www.wikidata.org/entity/Q18684496, http://www.wikidata.org/entity/Q19665783, http://www.wikidata.org/entity/Q32540999, http://www.wikidata.org/entity/Q58974006, http://www.wikidata.org/entity/Q59781864, http://www.wikidata.org/entity/Q74881150, http://www.wikidata.org/entity/Q51337249, http://www.wikidata.org/entity/Q17417454, http://www.wikidata.org/entity/Q20002469, http://www.wikidata.org/entity/Q24713124, http://www.wikidata.org/entity/Q27121920",Kemi Adetiba,http://www.wikidata.org/entity/Q18216886,,,"Don Omope, Zulu Oyibo, Ijeoma Agukoronye","http://www.wikidata.org/entity/Q109016445, http://www.wikidata.org/entity/Q113348779, http://www.wikidata.org/entity/Q113348793",Dr. Bayo Adepetun,http://www.wikidata.org/entity/Q113348958,Akpe Ododoru,http://www.wikidata.org/entity/Q113348901,,,Ebonylife TV,http://www.wikidata.org/entity/Q109039812,,
http://www.wikidata.org/entity/Q25136234,Wonderstruck,2017-05-01T00:00:00Z,117,117,English,,,drama film,http://www.wikidata.org/entity/Q130232,"Michelle Williams, Julianne Moore, Damian Young, Tom Noonan, James Urbaniak, Amy Hargreaves, Anthony Natale, Millicent Simmonds, Oakes Fegley, Cory Michael Smith","http://www.wikidata.org/entity/Q156796, http://www.wikidata.org/entity/Q80405, http://www.wikidata.org/entity/Q1898813, http://www.wikidata.org/entity/Q1339951, http://www.wikidata.org/entity/Q6144533, http://www.wikidata.org/entity/Q18221467, http://www.wikidata.org/entity/Q19518129, http://www.wikidata.org/entity/Q29809869, http://www.wikidata.org/entity/Q20974029, http://www.wikidata.org/entity/Q17012336",Todd Haynes,http://www.wikidata.org/entity/Q446580,Amazon MGM Studios,http://www.wikidata.org/entity/Q4740868,Pamela Koffler,http://www.wikidata.org/entity/Q38914735,Carter Burwell,http://www.wikidata.org/entity/Q374754,Edward Lachman,http://www.wikidata.org/entity/Q616171,,,Killer Films,http://www.wikidata.org/entity/Q6407480,,
http://www.wikidata.org/entity/Q43303311,Awakening the Zodiac,2017-01-01T00:00:00Z,100,100,English,,,"drama film, thriller film","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q2484376",,,Jonathan Wright,http://www.wikidata.org/entity/Q97139572,"Hulu, Sony Pictures Worldwide Acquisitions","http://www.wikidata.org/entity/Q1630304, http://www.wikidata.org/entity/Q7562513",,,Mark Korven,http://www.wikidata.org/entity/Q3294137,,,,,,,,
http://www.wikidata.org/entity/Q48712434,Alien Contact: Outer Space,2017-01-01T00:00:00Z,63,63,English,,,"documentary film, science fiction film","http://www.wikidata.org/entity/Q93204, http://www.wikidata.org/entity/Q471839",,,J. Michael Long,http://www.wikidata.org/entity/Q114946211,Netflix,http://www.wikidata.org/entity/Q907311,,,,,,,,,,,"extraterrestrial life, conspiracy theory","http://www.wikidata.org/entity/Q181508, http://www.wikidata.org/entity/Q159535"
http://www.wikidata.org/entity/Q42048434,Bodied,2017-09-07T00:00:00Z,121,121,English,,,"drama film, musical film, comedy drama","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q842256, http://www.wikidata.org/entity/Q859369","Debra Wilson, Anthony Michael Hall, Jackie Long, Calum Worthy, Adi Shankar, Rory Uphold, Hollow da Don, Dumbfoundead, Charlamagne tha God, Walter Perez","http://www.wikidata.org/entity/Q194032, http://www.wikidata.org/entity/Q361215, http://www.wikidata.org/entity/Q6116482, http://www.wikidata.org/entity/Q2934421, http://www.wikidata.org/entity/Q16223951, http://www.wikidata.org/entity/Q17141311, http://www.wikidata.org/entity/Q17385846, http://www.wikidata.org/entity/Q11233915, http://www.wikidata.org/entity/Q16203002, http://www.wikidata.org/entity/Q7965817",Joseph Kahn,http://www.wikidata.org/entity/Q1363428,YouTube Premium,http://www.wikidata.org/entity/Q18643737,"Eminem, Paul Rosenberg, Adi Shankar","http://www.wikidata.org/entity/Q5608, http://www.wikidata.org/entity/Q764039, http://www.wikidata.org/entity/Q16223951","Bryan Mantia, Melissa Reese","http://www.wikidata.org/entity/Q562892, http://www.wikidata.org/entity/Q23702493",,,,,,,,
http://www.wikidata.org/entity/Q36951270,Loving Pablo,2017-01-01T00:00:00Z,123,123,English,,17500000,"drama film, biographical film, film based on book","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q645928, http://www.wikidata.org/entity/Q52207310","Ronald Reagan, Penélope Cruz, Javier Bardem, Nancy Reagan, Peter Sarsgaard, Óscar Jaenada, Julieth Restrepo, Juan Pablo Gamboa, Joavany Álvarez, Atanas Srebrev","http://www.wikidata.org/entity/Q9960, http://www.wikidata.org/entity/Q39666, http://www.wikidata.org/entity/Q134895, http://www.wikidata.org/entity/Q193426, http://www.wikidata.org/entity/Q315099, http://www.wikidata.org/entity/Q2066366, http://www.wikidata.org/entity/Q5954893, http://www.wikidata.org/entity/Q5248344, http://www.wikidata.org/entity/Q21006665, http://www.wikidata.org/entity/Q15712136",Fernando León de Aranoa,http://www.wikidata.org/entity/Q1398481,Big Bang Media,http://www.wikidata.org/entity/Q28871787,Javier Bardem,http://www.wikidata.org/entity/Q134895,Federico Jusid,http://www.wikidata.org/entity/Q5857687,Alex Catalán,http://www.wikidata.org/entity/Q18221033,,,,,,
http://www.wikidata.org/entity/Q42808989,Crowhurst,2017-01-01T00:00:00Z,103,103,English,,,drama film,http://www.wikidata.org/entity/Q130232,,,Simon Rumley,http://www.wikidata.org/entity/Q3961130,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q27701445,Just Getting Started,2017-12-08T00:00:00Z,91,91,English,,,Christmas film,http://www.wikidata.org/entity/Q28026639,"Morgan Freeman, Jane Seymour, Tommy Lee Jones, Rene Russo, Joe Pantoliano, Elizabeth Ashley, Glenne Headly, Graham Beckel, George Wallace, Johnny Mathis, Sheryl Lee Ralph, Mel Raido, Kat Sawyer-Young, Forrie J. Smith, Drago Sumonja, Eli Goodman, Boots Southerland, Oscar Avila, Johnny Sneed, Whit Washing, Vic Browder, Nick Peine, Kristen Rakes, Teddy Eggleston","http://www.wikidata.org/entity/Q48337, http://www.wikidata.org/entity/Q123849, http://www.wikidata.org/entity/Q170587, http://www.wikidata.org/entity/Q229612, http://www.wikidata.org/entity/Q296883, http://www.wikidata.org/entity/Q434678, http://www.wikidata.org/entity/Q449602, http://www.wikidata.org/entity/Q509026, http://www.wikidata.org/entity/Q3101983, http://www.wikidata.org/entity/Q449612, http://www.wikidata.org/entity/Q457180, http://www.wikidata.org/entity/Q4216187, http://www.wikidata.org/entity/Q15428967, http://www.wikidata.org/entity/Q120757605, http://www.wikidata.org/entity/Q120964451, http://www.wikidata.org/entity/Q17466085, http://www.wikidata.org/entity/Q27468256, http://www.wikidata.org/entity/Q121090509, http://www.wikidata.org/entity/Q64869227, http://www.wikidata.org/entity/Q113679133, http://www.wikidata.org/entity/Q113994999, http://www.wikidata.org/entity/Q120198581, http://www.wikidata.org/entity/Q120563887, http://www.wikidata.org/entity/Q120756413",Ron Shelton,http://www.wikidata.org/entity/Q2141036,Broad Green Pictures,http://www.wikidata.org/entity/Q19818606,,,Alex Wurman,http://www.wikidata.org/entity/Q556523,Barry Peterson,http://www.wikidata.org/entity/Q21999610,,,Broad Green Pictures,http://www.wikidata.org/entity/Q19818606,,
http://www.wikidata.org/entity/Q26720646,The Exception,2017-07-14T00:00:00Z,107,107,English,,,"drama film, romance film","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q1054574","Eddie Marsan, Janet McTeer, Christopher Plummer, Jai Courtney, Ben Daniels, Lily James, Martin Swabey","http://www.wikidata.org/entity/Q45647, http://www.wikidata.org/entity/Q232292, http://www.wikidata.org/entity/Q190523, http://www.wikidata.org/entity/Q604849, http://www.wikidata.org/entity/Q609458, http://www.wikidata.org/entity/Q13217306, http://www.wikidata.org/entity/Q52908560",David Leveaux,http://www.wikidata.org/entity/Q5236525,,,,,Ilan Eshkeri,http://www.wikidata.org/entity/Q1658300,Roman Osin,http://www.wikidata.org/entity/Q7362117,,,,,,
http://www.wikidata.org/entity/Q28494655,Eagles of Death Metal: Nos Amis (Our Friends),2017-01-01T00:00:00Z,84,84,English,,,documentary film,http://www.wikidata.org/entity/Q93204,,,Colin Hanks,http://www.wikidata.org/entity/Q318134,"Netflix, Fandango at Home","http://www.wikidata.org/entity/Q907311, http://www.wikidata.org/entity/Q5371838",,,,,,,,,Live Nation Entertainment,http://www.wikidata.org/entity/Q1061903,Eagles of Death Metal,http://www.wikidata.org/entity/Q1276886
http://www.wikidata.org/entity/Q28842712,Slasher.com,2017-01-01T00:00:00Z,,,English,,,horror film,http://www.wikidata.org/entity/Q200092,"Jewel Shepard, R. A. Mihailoff","http://www.wikidata.org/entity/Q3178476, http://www.wikidata.org/entity/Q3414925",Chip Gubera,http://www.wikidata.org/entity/Q5101505,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q29044026,Sleep Has Her House,2017-09-24T00:00:00Z,90,90,English,,,"drama film, horror film, mystery film","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q200092, http://www.wikidata.org/entity/Q1200678",,,Scott Barley,http://www.wikidata.org/entity/Q30323317,,,Scott Barley,http://www.wikidata.org/entity/Q30323317,Scott Barley,http://www.wikidata.org/entity/Q30323317,,,,,,,,
http://www.wikidata.org/entity/Q21528140,The Scent of Rain and Lightning,2017-03-25T00:00:00Z,,,English,,,drama film,http://www.wikidata.org/entity/Q130232,Maika Monroe,http://www.wikidata.org/entity/Q16235655,Blake Robbins,http://www.wikidata.org/entity/Q23640216,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q21293827,Live by Night,2017-01-26T00:00:00Z,129,129,English,65000000,15885366,"drama film, crime film, film based on a novel, thriller film","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q959790, http://www.wikidata.org/entity/Q52207399, http://www.wikidata.org/entity/Q2484376","Zoe Saldaña, Elle Fanning, Sienna Miller, Brendan Gleeson, Chris Cooper, Titus Welliver, Ben Affleck, Anthony Michael Hall, Max Casella, Chris Messina, Remo Girone, J. D. Evermore","http://www.wikidata.org/entity/Q190162, http://www.wikidata.org/entity/Q228943, http://www.wikidata.org/entity/Q193458, http://www.wikidata.org/entity/Q206659, http://www.wikidata.org/entity/Q273208, http://www.wikidata.org/entity/Q437693, http://www.wikidata.org/entity/Q483118, http://www.wikidata.org/entity/Q361215, http://www.wikidata.org/entity/Q368913, http://www.wikidata.org/entity/Q1077549, http://www.wikidata.org/entity/Q1858856, http://www.wikidata.org/entity/Q17385901",Ben Affleck,http://www.wikidata.org/entity/Q483118,"Warner Bros., Netflix, InterCom","http://www.wikidata.org/entity/Q126399, http://www.wikidata.org/entity/Q907311, http://www.wikidata.org/entity/Q1097348",Ben Affleck,http://www.wikidata.org/entity/Q483118,Harry Gregson-Williams,http://www.wikidata.org/entity/Q314623,Robert Richardson,http://www.wikidata.org/entity/Q364017,"Los Angeles, Georgia","http://www.wikidata.org/entity/Q65, http://www.wikidata.org/entity/Q1428",Warner Bros.,http://www.wikidata.org/entity/Q126399,,
http://www.wikidata.org/entity/Q47036864,Heartthrob,2017-01-01T00:00:00Z,86,86,English,,,thriller film,http://www.wikidata.org/entity/Q2484376,"Jimmy Bennett, Peter Facinelli, Aubrey Peeples","http://www.wikidata.org/entity/Q4349, http://www.wikidata.org/entity/Q192052, http://www.wikidata.org/entity/Q5711332",Chris Sivertson,http://www.wikidata.org/entity/Q5108075,Netflix,http://www.wikidata.org/entity/Q907311,,,James Dooley,http://www.wikidata.org/entity/Q327904,,,,,,,,
http://www.wikidata.org/entity/Q55259014,Carter & June,2017-01-01T00:00:00Z,87,87,English,,,heist film,http://www.wikidata.org/entity/Q496523,,,,,,,Sean Covel,http://www.wikidata.org/entity/Q7440908,,,,,,,,,,
http://www.wikidata.org/entity/Q124080606,The Catch,2017-02-10T00:00:00Z,14,14,English,,,,,,,,,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q60851104,Dismissed,2017-01-01T00:00:00Z,87,87,English,,,"horror film, thriller film","http://www.wikidata.org/entity/Q200092, http://www.wikidata.org/entity/Q2484376",Dylan Sprouse,http://www.wikidata.org/entity/Q8209372,,,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q24577642,Unrest,2017-01-01T00:00:00Z,90,90,English,,,"documentary film, drama film, romance film","http://www.wikidata.org/entity/Q93204, http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q1054574","Jennifer Brea, Whitney Dafoe","http://www.wikidata.org/entity/Q24578998, http://www.wikidata.org/entity/Q97069582",Jennifer Brea,http://www.wikidata.org/entity/Q24578998,Netflix,http://www.wikidata.org/entity/Q907311,"Joanna Kerns, Deborah Hoffmann, Lindsey Dryden, Jennifer Brea","http://www.wikidata.org/entity/Q63689, http://www.wikidata.org/entity/Q1181572, http://www.wikidata.org/entity/Q24004777, http://www.wikidata.org/entity/Q24578998",Bear McCreary,http://www.wikidata.org/entity/Q621437,,,,,,,,
http://www.wikidata.org/entity/Q105103618,Witchcraft XV: Blood Rose,2017-01-01T00:00:00Z,81,81,English,,,horror film,http://www.wikidata.org/entity/Q200092,,,,,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q28325029,Lost in London,2017-01-19T00:00:00Z,100,100,English,,,"drama film, comedy film","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q157443","Owen Wilson, Willie Nelson, Zrinka Cvitešić, Woody Harrelson, Eleanor Matsuura, Martin McCann, Peter Ferdinando, David Avery","http://www.wikidata.org/entity/Q161916, http://www.wikidata.org/entity/Q206112, http://www.wikidata.org/entity/Q227169, http://www.wikidata.org/entity/Q201279, http://www.wikidata.org/entity/Q1325733, http://www.wikidata.org/entity/Q1764773, http://www.wikidata.org/entity/Q7173968, http://www.wikidata.org/entity/Q20630527",Woody Harrelson,http://www.wikidata.org/entity/Q201279,Hulu,http://www.wikidata.org/entity/Q1630304,Woody Harrelson,http://www.wikidata.org/entity/Q201279,,,,,,,,,,
http://www.wikidata.org/entity/Q27642808,First Kill,2017-01-01T00:00:00Z,101,101,English,,,"action film, crime film, thriller film","http://www.wikidata.org/entity/Q188473, http://www.wikidata.org/entity/Q959790, http://www.wikidata.org/entity/Q2484376","Bruce Willis, Hayden Christensen, Gethin Anthony","http://www.wikidata.org/entity/Q2680, http://www.wikidata.org/entity/Q192812, http://www.wikidata.org/entity/Q1519956",Steven C. Miller,http://www.wikidata.org/entity/Q7614534,"Netflix, Lionsgate Premiere","http://www.wikidata.org/entity/Q907311, http://www.wikidata.org/entity/Q22079444",,,,,Brandon Cox,http://www.wikidata.org/entity/Q61994803,,,Brookstreet Pictures,http://www.wikidata.org/entity/Q4975132,,
http://www.wikidata.org/entity/Q118307526,The Preacher's Son,2017-01-09T00:00:00Z,99,99,English,,,"drama film, romance film, mystery film","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q1054574, http://www.wikidata.org/entity/Q1200678",,,,,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q43383107,The Midnight Man,2017-12-14T00:00:00Z,95,95,English,,,horror film,http://www.wikidata.org/entity/Q200092,Gabrielle Haugh,http://www.wikidata.org/entity/Q29462391,Travis Zariwny,http://www.wikidata.org/entity/Q61994825,Hulu,http://www.wikidata.org/entity/Q1630304,,,,,,,,,,,,
http://www.wikidata.org/entity/Q22078020,Girlfriend's Day,2017-02-14T00:00:00Z,70,70,English,,,comedy drama,http://www.wikidata.org/entity/Q859369,"Amber Tamblyn, Bob Odenkirk, Alex Karpovsky, Lyric Lewis","http://www.wikidata.org/entity/Q231128, http://www.wikidata.org/entity/Q888178, http://www.wikidata.org/entity/Q5902748, http://www.wikidata.org/entity/Q58443690",Michael Stephenson,http://www.wikidata.org/entity/Q6834610,Netflix,http://www.wikidata.org/entity/Q907311,Bob Odenkirk,http://www.wikidata.org/entity/Q888178,Bobby Tahouri,http://www.wikidata.org/entity/Q28457140,,,Los Angeles,http://www.wikidata.org/entity/Q65,Magic Stone Productions,http://www.wikidata.org/entity/Q17128241,,
http://www.wikidata.org/entity/Q27964403,Home Again,2017-09-08T00:00:00Z,97,97,English,,,"comedy film, melodrama","http://www.wikidata.org/entity/Q157443, http://www.wikidata.org/entity/Q1919632","Reese Witherspoon, Candice Bergen, Christine Woods, Michael Sheen, Lake Bell, Reid Scott, Nat Wolff","http://www.wikidata.org/entity/Q44063, http://www.wikidata.org/entity/Q106942, http://www.wikidata.org/entity/Q290156, http://www.wikidata.org/entity/Q298276, http://www.wikidata.org/entity/Q241686, http://www.wikidata.org/entity/Q2139900, http://www.wikidata.org/entity/Q1249010",Hallie Meyers-Shyer,http://www.wikidata.org/entity/Q4289079,"Netflix, Hulu, Open Road Flims, Big Bang Media","http://www.wikidata.org/entity/Q907311, http://www.wikidata.org/entity/Q1630304, http://www.wikidata.org/entity/Q4121965, http://www.wikidata.org/entity/Q28871787",Nancy Meyers,http://www.wikidata.org/entity/Q235555,John Debney,http://www.wikidata.org/entity/Q48975,Dean Cundey,http://www.wikidata.org/entity/Q497036,,,,,,
http://www.wikidata.org/entity/Q20962294,The Promise,2017-08-17T00:00:00Z,132,132,English,,,drama film,http://www.wikidata.org/entity/Q130232,"Christian Bale, Jean Reno, Shohreh Aghdashloo, Oscar Isaac, Tom Hollander, James Cromwell, Angela Sarafyan, Alicia Borrachero, Kevork Malikyan, Rade Šerbedžija, Michael Stahl-David, Yigal Naor, Tamer Hassan, Sofia Black-D'Elia, Charlotte Le Bon, Jean-Claude Ricquebourg, Numan Acar, Daniel Giménez Cacho, Marwan Kenzari, Abel Folk","http://www.wikidata.org/entity/Q45772, http://www.wikidata.org/entity/Q43697, http://www.wikidata.org/entity/Q229766, http://www.wikidata.org/entity/Q336788, http://www.wikidata.org/entity/Q312124, http://www.wikidata.org/entity/Q299483, http://www.wikidata.org/entity/Q553895, http://www.wikidata.org/entity/Q276393, http://www.wikidata.org/entity/Q463473, http://www.wikidata.org/entity/Q434291, http://www.wikidata.org/entity/Q679387, http://www.wikidata.org/entity/Q940225, http://www.wikidata.org/entity/Q1058562, http://www.wikidata.org/entity/Q2080850, http://www.wikidata.org/entity/Q2960989, http://www.wikidata.org/entity/Q3165194, http://www.wikidata.org/entity/Q1151023, http://www.wikidata.org/entity/Q1160853, http://www.wikidata.org/entity/Q13817318, http://www.wikidata.org/entity/Q8183923",Terry George,http://www.wikidata.org/entity/Q1392079,"Open Road Flims, Vertigo Média","http://www.wikidata.org/entity/Q4121965, http://www.wikidata.org/entity/Q28871047",Eric Esrailian,http://www.wikidata.org/entity/Q5386451,Gabriel Yared,http://www.wikidata.org/entity/Q502957,Javier Aguirresarobe,http://www.wikidata.org/entity/Q1366385,,,,,,
http://www.wikidata.org/entity/Q56282565,The Beyond,2017-01-01T00:00:00Z,,,English,,,,,Jane Perry,http://www.wikidata.org/entity/Q21209179,Hasraf Dullul,http://www.wikidata.org/entity/Q56283041,"Netflix, Gravitas Ventures","http://www.wikidata.org/entity/Q907311, http://www.wikidata.org/entity/Q5597985",,,,,,,,,,,,
http://www.wikidata.org/entity/Q58814924,Room for Rent,2017-01-01T00:00:00Z,,,English,,,comedy film,http://www.wikidata.org/entity/Q157443,,,,,,,,,,,,,,,,,,
http://www.wikidata.org/entity/Q28055172,The Bookshop,2017-01-01T00:00:00Z,112,112,English,,,"drama film, film based on a novel","http://www.wikidata.org/entity/Q130232, http://www.wikidata.org/entity/Q52207399","Patricia Clarkson, Bill Nighy, Emily Mortimer, Barry K. Barnes, Frances Barber, James Lance, Charlotte Vega, Richard Felix, Honor Kneafsey","http://www.wikidata.org/entity/Q229268, http://www.wikidata.org/entity/Q207179, http://www.wikidata.org/entity/Q230308, http://www.wikidata.org/entity/Q2885761, http://www.wikidata.org/entity/Q5478514, http://www.wikidata.org/entity/Q6137743, http://www.wikidata.org/entity/Q16302413, http://www.wikidata.org/entity/Q42758948, http://www.wikidata.org/entity/Q49562376",Isabel Coixet,http://www.wikidata.org/entity/Q232273,"BiM Distribuzione, Cirko Film","http://www.wikidata.org/entity/Q3639301, http://www.wikidata.org/entity/Q28871365",,,Alfonso Vilallonga,http://www.wikidata.org/entity/Q11679769,Jean-Claude Larrieu,http://www.wikidata.org/entity/Q15122221,,,,,,
http://www.wikidata.org/entity/Q43909814,Love of My Life,2017-01-01T00:00:00Z,106,106,English,,,comedy film,http://www.wikidata.org/entity/Q157443,,,Joan Carr-Wiggin,http://www.wikidata.org/entity/Q43079418,,,,,,,,,,,,,,
